,bouy_name,sar_image_name,bouy_lon,bouy_lat,pol,mean_sigma0,std_sigma0,mean_sigma0_dB,std_sigma0_dB,insitu_wave,model_wave
0,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200205T231239_20200205T231308_031124_0393BD_E89A.SAFE,-78.485,28.878,VV,0.03764690458781673,0.019802197234394164,,,1.0200000484474003,nan
1,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200205T231239_20200205T231308_031124_0393BD_E89A.SAFE,-78.485,28.878,VH,0.0004462082887391437,0.002062776301831611,,,1.0200000484474003,nan
2,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200210T232028_20200210T232053_031197_039650_6042.SAFE,-78.485,28.878,VV,0.011908336301036387,0.006615626929291668,,,,nan
3,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200210T232028_20200210T232053_031197_039650_6042.SAFE,-78.485,28.878,VH,0.00025430584652195374,0.0005548419312697552,,,,nan
4,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200222T232028_20200222T232053_031372_039C56_E415.SAFE,-78.485,28.878,VV,0.03073328574783236,0.0176317458339611,-15.821309388151919,2.5531168131425606,3.5400001681409776,nan
5,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200222T232028_20200222T232053_031372_039C56_E415.SAFE,-78.485,28.878,VH,0.0006881990512867827,0.0007735204295238947,,,3.5400001681409776,nan
6,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200229T231238_20200229T231303_031474_039FCF_71C3.SAFE,-78.485,28.878,VV,0.09913719709406513,0.05757528214142367,-10.733258556535139,2.542553386930776,2.9300001391675323,nan
7,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200229T231238_20200229T231303_031474_039FCF_71C3.SAFE,-78.485,28.878,VH,0.001683985798132368,0.0026734305899198266,,,2.9300001391675323,nan
8,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200217T231239_20200217T231304_031299_0399CE_1FDD.SAFE,-78.485,28.878,VV,0.020568379026562302,0.012602295611550442,,,,nan
9,bouydata/202002/GL_TS_MO_41010_202002.nc,S1A_IW_GRDH_1SDV_20200217T231239_20200217T231304_031299_0399CE_1FDD.SAFE,-78.485,28.878,VH,0.00021223095551048046,0.0020073537765386146,,,,nan
10,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200219T070238_20200219T070303_031318_039A7F_E376.SAFE,-16.5979,27.9966,VV,0.020019162723287694,0.011947661698416644,,,1.2600000598467886,nan
11,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200219T070238_20200219T070303_031318_039A7F_E376.SAFE,-16.5979,27.9966,VH,0.0009499130519423726,0.0017582122418319194,,,1.2600000598467886,nan
12,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200229T190444_20200229T190509_020488_026D26_C8A7.SAFE,-16.5979,27.9966,VV,0.0967938417058996,0.051609715064395885,,,0.8100000384729356,nan
13,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200229T190444_20200229T190509_020488_026D26_C8A7.SAFE,-16.5979,27.9966,VH,0.0005597390534090841,0.0017530901843342593,,,0.8100000384729356,nan
14,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200216T191335_20200216T191405_031282_03993B_6201.SAFE,-16.5979,27.9966,VV,0.033368047901378935,0.018723791631633607,-15.434843327866012,2.4918737068398915,1.1800000560469925,nan
15,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200216T191335_20200216T191405_031282_03993B_6201.SAFE,-16.5979,27.9966,VH,0.0005804098051705829,0.0007541705878902232,,,1.1800000560469925,nan
16,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200213T070157_20200213T070222_020247_026574_2012.SAFE,-16.5979,27.9966,VV,0.007386235284992778,0.0052992533777524034,,,0.6500000308733433,nan
17,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200213T070157_20200213T070222_020247_026574_2012.SAFE,-16.5979,27.9966,VH,0.0003462568118349048,0.0011810947474983594,,,0.6500000308733433,nan
18,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200204T191335_20200204T191405_031107_03932F_1119.SAFE,-16.5979,27.9966,VV,0.0067587521683525565,0.003933242993909406,,,1.0000000474974513,nan
19,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200204T191335_20200204T191405_031107_03932F_1119.SAFE,-16.5979,27.9966,VH,0.00014122834936379755,0.0005320103646342382,,,1.0000000474974513,nan
20,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200223T190532_20200223T190557_031384_039CCB_D7AC.SAFE,-16.5979,27.9966,VV,0.055015715252886864,0.02906672240244723,,,1.2400000588968396,nan
21,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200223T190532_20200223T190557_031384_039CCB_D7AC.SAFE,-16.5979,27.9966,VH,0.0001406535400669312,0.0018995154601643464,,,1.2400000588968396,nan
22,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200207T070239_20200207T070304_031143_039472_9CC8.SAFE,-16.5979,27.9966,VV,0.005587218611528649,0.0042018158441054,,,0.6600000313483179,nan
23,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200207T070239_20200207T070304_031143_039472_9CC8.SAFE,-16.5979,27.9966,VH,0.0004271704828033628,0.0015666885649581077,,,0.6600000313483179,nan
24,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200211T190532_20200211T190557_031209_0396C2_A29B.SAFE,-16.5979,27.9966,VV,0.03635327203885899,0.02141461379475563,,,0.6600000313483179,nan
25,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200211T190532_20200211T190557_031209_0396C2_A29B.SAFE,-16.5979,27.9966,VH,0.00011709228007561168,0.001915002359363845,,,0.6600000313483179,nan
26,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200205T190445_20200205T190510_020138_0261E4_BA95.SAFE,-16.5979,27.9966,VV,0.03513721944791881,0.018776155552538837,,,0.5400000256486237,nan
27,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200205T190445_20200205T190510_020138_0261E4_BA95.SAFE,-16.5979,27.9966,VH,9.86419075381274e-05,0.0015102864575351044,,,0.5400000256486237,nan
28,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200225T070156_20200225T070221_020422_026B14_63EC.SAFE,-16.5979,27.9966,VV,0.029930774762292466,0.01553779357509713,,,0.5800000275485218,nan
29,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200225T070156_20200225T070221_020422_026B14_63EC.SAFE,-16.5979,27.9966,VH,0.0007964061209837728,0.0014141809806683403,,,0.5800000275485218,nan
30,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200217T190445_20200217T190510_020313_026786_B898.SAFE,-16.5979,27.9966,VV,0.130987162020823,0.0731371756603204,-9.482020231003254,2.461612876199426,1.0100000479724258,nan
31,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200217T190445_20200217T190510_020313_026786_B898.SAFE,-16.5979,27.9966,VH,0.0008907313723867778,0.0019358031611642003,,,1.0100000479724258,nan
32,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200228T191335_20200228T191405_031457_039F3B_E0EA.SAFE,-16.5979,27.9966,VV,0.005819207113359155,0.0034314474910704896,,,0.4400000208988786,nan
33,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1A_IW_GRDH_1SDV_20200228T191335_20200228T191405_031457_039F3B_E0EA.SAFE,-16.5979,27.9966,VH,0.00013577015863149703,0.000530099121464243,,,0.4400000208988786,nan
34,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200222T191253_20200222T191323_020386_0269E3_5EA4.SAFE,-16.5979,27.9966,VV,0.01216892079766296,0.00747444586881666,,,0.5300000251736492,nan
35,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200222T191253_20200222T191323_020386_0269E3_5EA4.SAFE,-16.5979,27.9966,VH,0.0001575202439370646,0.0004610131920840174,,,0.5300000251736492,nan
36,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200201T070157_20200201T070222_020072_025FCE_DB71.SAFE,-16.5979,27.9966,VV,0.011817828752063374,0.006660880174355774,,,0.4400000208988786,nan
37,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200201T070157_20200201T070222_020072_025FCE_DB71.SAFE,-16.5979,27.9966,VH,0.00041969455260895255,0.0012378090907890944,,,0.4400000208988786,nan
38,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200210T191253_20200210T191323_020211_026445_827E.SAFE,-16.5979,27.9966,VV,0.03667854425521918,0.018838238031219243,-14.930434151935868,2.313906473841006,0.8400000398978591,nan
39,bouydata/202002/IR_TS_MO_1300131_202002.nc,S1B_IW_GRDH_1SDV_20200210T191253_20200210T191323_020211_026445_827E.SAFE,-16.5979,27.9966,VH,0.0004956384585914945,0.0006376076773871388,,,0.8400000398978591,nan
40,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200201T180258_20200201T180323_020079_02600E_0209.SAFE,-1.6766,43.403,VV,0.00885910199124841,0.048953828491548584,,,1.8000000854954123,nan
41,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200201T180258_20200201T180323_020079_02600E_0209.SAFE,-1.6766,43.403,VH,0.001610049762501155,0.006594443040901875,,,1.8000000854954123,nan
42,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200219T060816_20200219T060841_020334_02682C_8324.SAFE,-1.6766,43.403,VV,0.014574074206561842,0.12753262598143597,,,3.200000151991844,nan
43,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200219T060816_20200219T060841_020334_02682C_8324.SAFE,-1.6766,43.403,VH,0.001650631132065562,0.004709389344271532,,,3.200000151991844,nan
44,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200212T061628_20200212T061653_020232_0264FB_556D.SAFE,-1.6766,43.403,VV,0.021314318079975487,0.038323166505576545,,,4.700000223238021,nan
45,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200212T061628_20200212T061653_020232_0264FB_556D.SAFE,-1.6766,43.403,VH,0.0013766584648642359,0.004002982319481289,,,4.700000223238021,nan
46,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200225T180257_20200225T180322_020429_026B52_F6EA.SAFE,-1.6766,43.403,VV,0.04952468788737095,0.03579400629538655,-13.798139495873881,2.572210957973139,3.000000142492354,nan
47,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200225T180257_20200225T180322_020429_026B52_F6EA.SAFE,-1.6766,43.403,VH,0.002441497328580147,0.006128924918133138,,,3.000000142492354,nan
48,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200207T180348_20200207T180413_031150_0394B0_05D8.SAFE,-1.6766,43.403,VV,0.013437337994150499,0.04046641381284976,,,0.9000000427477062,nan
49,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200207T180348_20200207T180413_031150_0394B0_05D8.SAFE,-1.6766,43.403,VH,0.001642005599126197,0.007440449527441253,,,0.9000000427477062,nan
50,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200214T175528_20200214T175553_031252_03982F_E433.SAFE,-1.6766,43.403,VV,0.035666144649535915,0.04124949360834768,,,2.5000001187436283,nan
51,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200214T175528_20200214T175553_031252_03982F_E433.SAFE,-1.6766,43.403,VH,0.002386809046326181,0.007722901376060717,,,2.5000001187436283,nan
52,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200219T180348_20200219T180413_031325_039ABD_BFBF.SAFE,-1.6766,43.403,VV,0.017125811397980903,0.03780203065189927,,,3.6000001709908247,nan
53,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200219T180348_20200219T180413_031325_039ABD_BFBF.SAFE,-1.6766,43.403,VH,0.002082960729189426,0.006801848326300501,,,3.6000001709908247,nan
54,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200201T060904_20200201T060929_031055_039150_4B23.SAFE,-1.6766,43.403,VV,0.0063139123079653465,0.03997361298749666,,,1.0000000474974513,nan
55,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200201T060904_20200201T060929_031055_039150_4B23.SAFE,-1.6766,43.403,VH,0.0010520431543624106,0.0036847588409938624,,,1.0000000474974513,nan
56,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200225T060904_20200225T060929_031405_039D6D_4C78.SAFE,-1.6766,43.403,VV,0.009468044538420099,0.017570510711405828,,,2.300000109244138,nan
57,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200225T060904_20200225T060929_031405_039D6D_4C78.SAFE,-1.6766,43.403,VH,0.001125112800205372,0.0027970457120398895,,,2.300000109244138,nan
58,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200207T060817_20200207T060842_020159_02628D_FF84.SAFE,-1.6766,43.403,VV,0.009605475362557734,0.02827497010646085,,,0.800000037997961,nan
59,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200207T060817_20200207T060842_020159_02628D_FF84.SAFE,-1.6766,43.403,VH,0.0013142128487222298,0.004319218918110625,,,0.800000037997961,nan
60,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200218T061716_20200218T061741_031303_0399F1_D55A.SAFE,-1.6766,43.403,VV,0.029109657513810134,0.06390137645434377,,,5.100000242237002,nan
61,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200218T061716_20200218T061741_031303_0399F1_D55A.SAFE,-1.6766,43.403,VH,0.0024927131125155417,0.00625796470436923,,,5.100000242237002,nan
62,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200206T061716_20200206T061741_031128_0393E1_68E0.SAFE,-1.6766,43.403,VV,0.02249285191845294,0.039644504162738944,,,0.800000037997961,nan
63,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200206T061716_20200206T061741_031128_0393E1_68E0.SAFE,-1.6766,43.403,VH,0.0015688177998712052,0.005890737600500973,,,0.800000037997961,nan
64,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200226T175528_20200226T175553_031427_039E36_DAB7.SAFE,-1.6766,43.403,VV,0.07889600852506566,0.051021016425397955,-11.789220710844672,2.6486859564617786,5.0000002374872565,nan
65,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200226T175528_20200226T175553_031427_039E36_DAB7.SAFE,-1.6766,43.403,VH,0.00310897396579821,0.006958871272906408,,,5.0000002374872565,nan
66,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200220T175500_20200220T175525_020356_0268DE_5F54.SAFE,-1.6766,43.403,VV,0.038530281971302344,0.07810246568074838,,,2.5000001187436283,nan
67,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200220T175500_20200220T175525_020356_0268DE_5F54.SAFE,-1.6766,43.403,VH,0.002169169232993867,0.007801919477284771,,,2.5000001187436283,nan
68,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200224T061628_20200224T061653_020407_026A9D_C06E.SAFE,-1.6766,43.403,VV,0.020051503355315897,0.032298688924441904,,,3.4000001614913344,nan
69,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200224T061628_20200224T061653_020407_026A9D_C06E.SAFE,-1.6766,43.403,VH,0.0012347875138383156,0.004312936318411816,,,3.4000001614913344,nan
70,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200208T175500_20200208T175525_020181_026342_68C5.SAFE,-1.6766,43.403,VV,0.030804059623596735,0.04930080940282212,,,1.0000000474974513,nan
71,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200208T175500_20200208T175525_020181_026342_68C5.SAFE,-1.6766,43.403,VH,0.001699687660567764,0.006193564798597739,,,1.0000000474974513,nan
72,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200213T180258_20200213T180323_020254_0265B2_2CD8.SAFE,-1.6766,43.403,VV,0.027556066945761595,0.09208661337932339,,,2.400000113993883,nan
73,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1B_IW_GRDH_1SDV_20200213T180258_20200213T180323_020254_0265B2_2CD8.SAFE,-1.6766,43.403,VH,0.00192455004613093,0.0083662883338121,,,2.400000113993883,nan
74,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200213T060904_20200213T060929_031230_039764_61C5.SAFE,-1.6766,43.403,VV,0.007358346948057363,0.018261361239986014,,,2.7000001282431185,nan
75,bouydata/202002/GL_TS_MO_6200079_202002.nc,S1A_IW_GRDH_1SDV_20200213T060904_20200213T060929_031230_039764_61C5.SAFE,-1.6766,43.403,VH,0.0011349422524074134,0.0032166575110442867,,,2.7000001282431185,nan
76,bouydata/202002/GL_TS_MO_46004_202002.nc,S1B_IW_GRDH_1SDV_20200201T150920_20200201T150948_020077_026001_9EF7.SAFE,-136.095,50.93,VV,,,,,5.840000277385116,nan
77,bouydata/202002/GL_TS_MO_46004_202002.nc,S1B_IW_GRDH_1SDV_20200201T150920_20200201T150948_020077_026001_9EF7.SAFE,-136.095,50.93,VH,,,,,5.840000277385116,nan
78,bouydata/202002/GL_TS_MO_46004_202002.nc,S1B_IW_GRDH_1SDV_20200218T151729_20200218T151756_020325_0267EC_8425.SAFE,-136.095,50.93,VV,0.022314492940729277,0.012199388661920616,,,2.0600000978447497,nan
79,bouydata/202002/GL_TS_MO_46004_202002.nc,S1B_IW_GRDH_1SDV_20200218T151729_20200218T151756_020325_0267EC_8425.SAFE,-136.095,50.93,VH,0.0006690683003001631,0.0010591060623115105,,,2.0600000978447497,nan
